package com.simplr.app.androidpilot;
    // replace Query functions for WMS
    public String GetNextRunningNo(String PrePalletNo, String LenPalletNo, String
            LastPalletNo, String tableCond) {
        String[] arr = tableCond.split("[,]");
        String docNo = generateNewDocNo(system.get(0).PrePalletNo, system.get(0).LenPalletNo, system.get(0).LastPalletNo);
        //  if (key.length > 2)
        boolean bDocNoExist = false;
        String[] tmpArr;
        for (int i = 0; i < arr.length; i++) {
            tmpArr = arr[i].split(":");

            if (tmpArr.length > 1) {
                String CheckData = "SELECT * FROM " + tmpArr[0] + " WHERE " + tmpArr[1] + "=" + docNo;

                fileHelper.fileWriter("executeValidateQuery Query : " + CheckData, writer);

                int execute = da_dynamics.executeValidateQuery(CheckData);
                if (execute != -1) {
                    bDocNoExist = true;
                }
            }
        }
        if (bDocNoExist) {
            UpdateRunningNumber(LastPalletNo);
            return this.GetNextRunningNo(PrePalletNo, LenPalletNo, LastPalletNo, tableCond);
        } else {
            return docNo;
        }
    }

    public void UpdatesNewpalletNo(String sNewPalletNo) {
        da_dynamics.executeQuery("Update System set LastPalletNo = LastPalletNo + 1");
        da_dynamics.executeQuery("DELETE FROM Pallet WHERE PalletNo = '" + sNewPalletNo + "'");
        da_dynamics.executeQuery("INSERT INTO Pallet (PalletNo, Barcode) VALUES ('" + sNewPalletNo + "', '" + sNewPalletNo + "')");
    }

    private String generateNewDocNo(String pre, int len, String last) {
        String pad = "";
        for (int i = 0; i < len; i++) {
            pad += "0";
        }
        last += 1;
        last = "" + last;
        String docno = pre + pad.substring(0, pad.length() - pre.length());
        docno = docno.substring(0, docno.length() - last.length()) + last;
        return docno;
    }

    private void UpdateRunningNumber(String LastPalletNo) {
        String dLastVal = system.get(0).LastPalletNo;
        if (dLastVal != null && dLastVal != "" || (dLastVal == "0")) {
            dLastVal = String.valueOf(parseInt(dLastVal) + 1);
        } else {
            dLastVal = "0";
        }
        system.get(0).LastPalletNo = dLastVal;
        fileHelper.fileWriter("executeQuery Query : " + "UPDATE System SET " + LastPalletNo + " = " + LastPalletNo + "+1", writer);
        da_dynamics.executeQuery("UPDATE System SET " + LastPalletNo + " = " + LastPalletNo + "+1");
    }

    public String GetNewLotNo(String sItemNo, String sPONo, String sLotNo, String
            dtExpiryDate, String iLastLotNo) {

        String sTempLotNo = "";
        DateFormat dfDate = new SimpleDateFormat("yyyy-MM-dd");
        String date = dfDate.format(Calendar.getInstance().getTime());
        HashMap<String, String> rtn = new HashMap<>();
        fileHelper.fileWriter("LastDocNoexecuteQuery Query : " + "Select * from TempExpDet where ItemNo = " + addSingleQuote(sItemNo) + " and ExpiryDate = " + addSingleQuote(dtExpiryDate), writer);
        rtn = da_dynamics.LastDocNoexecuteQuery("Select * from TempExpDet where ItemNo = " + addSingleQuote(sItemNo) + " and ExpiryDate = " + addSingleQuote(dtExpiryDate));
        if (rtn.containsKey("LotNo")) {
            sTempLotNo = rtn.get("LotNo");
            if (sTempLotNo != "") {
                return sTempLotNo;
            }

        }

        fileHelper.fileWriter("LastDocNoexecuteQuery Query : " + "Select RcvExpDet.* from RcvExpDet, ReceivedHdr where ReceivedHdr.PONo = " + addSingleQuote(sPONo) + " and ReceivedHdr.ReceiveDate >= " + addSingleQuote(date + " 00:00:00") + " and ReceivedHdr.ReceiveDate <= " + addSingleQuote(date + " 23:59:59") + " and RcvExpDet.RcvNo = ReceivedHdr.ReceiveNo and RcvExpDet.ItemNo = " + addSingleQuote(sItemNo) + " and RcvExpDet.ExpiryDate = " + addSingleQuote(dtExpiryDate), writer);
        rtn = da_dynamics.LastDocNoexecuteQuery("Select RcvExpDet.* from RcvExpDet, ReceivedHdr where ReceivedHdr.PONo = " + addSingleQuote(sPONo) + " and ReceivedHdr.ReceiveDate >= " + addSingleQuote(date + " 00:00:00") + " and ReceivedHdr.ReceiveDate <= " + addSingleQuote(date + " 23:59:59") + " and RcvExpDet.RcvNo = ReceivedHdr.ReceiveNo and RcvExpDet.ItemNo = " + addSingleQuote(sItemNo) + " and RcvExpDet.ExpiryDate = " + addSingleQuote(dtExpiryDate));
        if (rtn.containsKey("LotNo")) {
            sTempLotNo = rtn.get("LotNo");
            if (sTempLotNo != "") {
                return sTempLotNo;
            }

        }
        if (sLotNo != "") {
            fileHelper.fileWriter("LastDocNoexecuteQuery Query : " + "Select * from TempExpDet where ItemNo = " + addSingleQuote(sItemNo) + " and LotNo = " + addSingleQuote(sLotNo), writer);
            rtn = da_dynamics.LastDocNoexecuteQuery("Select * from TempExpDet where ItemNo = " + addSingleQuote(sItemNo) + " and LotNo = " + addSingleQuote(sLotNo));
            if (rtn.containsKey("LotNo")) {
                sLotNo = "";
                sTempLotNo = GenerateNewLotNo(sItemNo, iLastLotNo);


            }
        }
        return sTempLotNo;
        //  da_dynamics.executeQuery();
    }


    private String GenerateNewLotNo(String sItemNo, String iLastLotNo) {
        String sLotNo = "";
        HashMap<String, String> rtn = new HashMap<>();
        fileHelper.fileWriter("LastDocNoexecuteQuery Query : " + "Select ifnull(Item.LotPrefix,'') as ItemLotPrefix from Item where Item.ItemNo = " + addSingleQuote(sItemNo), writer);
        rtn = da_dynamics.LastDocNoexecuteQuery("Select ifnull(Item.LotPrefix,'') as ItemLotPrefix from Item where Item.ItemNo = " + addSingleQuote(sItemNo));
        if (rtn != null) {
            DateFormat dfDate = new SimpleDateFormat("yyyy-MM-dd");
            String currentDate = dfDate.format(Calendar.getInstance().getTime());
